Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 125
    basicTypes                     shift and go to state 42

state 72

    (96) functioncall -> ID LEFTPAREN . argList RIGHTPAREN
    (97) argList -> . expression
    (98) argList -> . expression COMMA argList
    (99) argList -> .
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    RIGHTPAREN      reduce using rule 99 (argList -> .)
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    argList                        shift and go to state 126
    expression                     shift and go to state 127
    basicTypes                     shift and go to state 42

state 73

    (40) reassignment -> ID ANDEQ . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 128
    basicTypes                     shift and go to state 42

state 74

    (30) reassignment -> ID EQ . expression
    (84) funcstmt -> ID EQ . functioncall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (96) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 129
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    functioncall                   shift and go to state 131
    expression                     shift and go to state 130
    basicTypes                     shift and go to state 42

state 75

    (38) reassignment -> ID RSHIFTEQ . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 132
    basicTypes                     shift and go to state 42

state 76

    (31) reassignment -> ID PLUSEQ . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 133
    basicTypes                     shift and go to state 42

state 77

    (3) block -> LEFTBRACE blockmarker . statements RIGHTBRACE
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . declaration SEMICOLON
    (9) statement -> . reassignment SEMICOLON
    (10) statement -> . BREAK SEMICOLON
    (11) statement -> . CONTINUE SEMICOLON
    (12) statement -> . funcstmt SEMICOLON
    (13) statement -> . if
    (14) statement -> . ifelse
    (15) statement -> . whileloop
    (16) statement -> . funcdecl
    (17) statement -> . forloop
    (18) statement -> . reassignmentarray SEMICOLON
    (19) statement -> . RETURN expression SEMICOLON
    (20) statement -> . CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
    (26) assignment -> . VAR assignlist
    (23) declaration -> . VAR declarationList
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (84) funcstmt -> . ID EQ functioncall
    (85) funcstmt -> . functioncall
    (86) funcstmt -> . VAR ID EQ functioncall
    (100) if -> . IF expression ifelseblock block ifblockend
    (102) ifelse -> . IF expression ifelseblock block ELSE elseblock block elseblockend
    (106) whileloop -> . WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
    (128) funcdecl -> . FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc
    (131) funcdecl -> . VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (110) forloop -> . FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
    (88) reassignmentarray -> . arrayCall EQ expression
    (96) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (89) arrayCall -> . ID reference

    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 3
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 21
    ID              shift and go to state 22
    LEFTPAREN       shift and go to state 19
    IF              shift and go to state 14
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 15
    FOR             shift and go to state 7

    statements                     shift and go to state 134
    if                             shift and go to state 4
    whileloop                      shift and go to state 5
    funcstmt                       shift and go to state 8
    arrayCall                      shift and go to state 9
    reassignmentarray              shift and go to state 11
    ifelse                         shift and go to state 12
    statement                      shift and go to state 13
    forloop                        shift and go to state 16
    assignment                     shift and go to state 18
    declaration                    shift and go to state 20
    funcdecl                       shift and go to state 24
    reassignment                   shift and go to state 6
    functioncall                   shift and go to state 27

state 78

    (10) statement -> BREAK SEMICOLON .

    BREAK           reduce using rule 10 (statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 10 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> BREAK SEMICOLON .)
    CONSOLE         reduce using rule 10 (statement -> BREAK SEMICOLON .)
    VAR             reduce using rule 10 (statement -> BREAK SEMICOLON .)
    ID              reduce using rule 10 (statement -> BREAK SEMICOLON .)
    LEFTPAREN       reduce using rule 10 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 10 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> BREAK SEMICOLON .)
    FUNCTION        reduce using rule 10 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 10 (statement -> BREAK SEMICOLON .)
    RIGHTBRACE      reduce using rule 10 (statement -> BREAK SEMICOLON .)
    $end            reduce using rule 10 (statement -> BREAK SEMICOLON .)
    RIGHTPAREN      reduce using rule 10 (statement -> BREAK SEMICOLON .)


state 79

    (11) statement -> CONTINUE SEMICOLON .

    BREAK           reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    CONSOLE         reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    LEFTPAREN       reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    FUNCTION        reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    RIGHTBRACE      reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 11 (statement -> CONTINUE SEMICOLON .)
    RIGHTPAREN      reduce using rule 11 (statement -> CONTINUE SEMICOLON .)


state 80

    (106) whileloop -> WHILE whileblockstart LEFTPAREN . expression RIGHTPAREN exprcheck block whileblockend
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 135
    basicTypes                     shift and go to state 42

state 81

    (76) expression -> EVAL LEFTPAREN . evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> EVAL LEFTPAREN . block RIGHTPAREN
    (78) expression -> EVAL LEFTPAREN . expression RIGHTPAREN
    (79) evalmarker -> .
    (3) block -> . LEFTBRACE blockmarker statements RIGHTBRACE
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

  ! shift/reduce conflict for LEFTPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BREAK           reduce using rule 79 (evalmarker -> .)
    CONTINUE        reduce using rule 79 (evalmarker -> .)
    RETURN          reduce using rule 79 (evalmarker -> .)
    CONSOLE         reduce using rule 79 (evalmarker -> .)
    VAR             reduce using rule 79 (evalmarker -> .)
    IF              reduce using rule 79 (evalmarker -> .)
    WHILE           reduce using rule 79 (evalmarker -> .)
    FUNCTION        reduce using rule 79 (evalmarker -> .)
    FOR             reduce using rule 79 (evalmarker -> .)
    LEFTBRACE       shift and go to state 23
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

  ! ID              [ reduce using rule 79 (evalmarker -> .) ]
  ! LEFTPAREN       [ reduce using rule 79 (evalmarker -> .) ]

    arrayCall                      shift and go to state 34
    evalmarker                     shift and go to state 137
    expression                     shift and go to state 136
    block                          shift and go to state 138
    basicTypes                     shift and go to state 42

state 82

    (83) expression -> TYPEOF expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTO resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BINAND resolved as shift
  ! shift/reduce conflict for BINOR resolved as shift
  ! shift/reduce conflict for BINXOR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for DOUBLEEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for STREQUAL resolved as shift
  ! shift/reduce conflict for STRNEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
    SEMICOLON       reduce using rule 83 (expression -> TYPEOF expression .)
    RIGHTPAREN      reduce using rule 83 (expression -> TYPEOF expression .)
    COMMA           reduce using rule 83 (expression -> TYPEOF expression .)
    LEFTBRACE       reduce using rule 83 (expression -> TYPEOF expression .)
    RIGHTBRACKET    reduce using rule 83 (expression -> TYPEOF expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103

  ! PLUS            [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! INTO            [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! MOD             [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! BINAND          [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! BINOR           [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! BINXOR          [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! LT              [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! GT              [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! DOUBLEEQ        [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! NOTEQUAL        [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! LTE             [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! GTE             [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! STREQUAL        [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! STRNEQUAL       [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! AND             [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! OR              [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! LSHIFT          [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! RSHIFT          [ reduce using rule 83 (expression -> TYPEOF expression .) ]
  ! URSHIFT         [ reduce using rule 83 (expression -> TYPEOF expression .) ]


state 83

    (57) expression -> LEFTPAREN expression . RIGHTPAREN
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    RIGHTPAREN      shift and go to state 139
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 84

    (65) expression -> expression DOUBLEEQ . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
